# Frame Contacts
85880 36
85890 33
85900 35
85910 31
85920 31
85930 30
85940 25
85950 35
85960 31
85970 35
85980 33
85990 37
86000 35
86010 25
86020 32
86030 34
86040 27
86050 22
86060 28
86070 34
86080 35
86090 32
86100 29
86110 25
86120 27
86130 37
86140 32
86150 32
86160 40
86170 38
86180 36
86190 39
86200 35
86210 28
86220 26
86230 28
86240 27
86250 30
86260 21
86270 22
86280 20
86290 29
86300 31
86310 31
86320 32
86330 32
86340 28
86350 21
86360 32
86370 31
86380 29
86390 37
86400 27
86410 24
86420 25
86430 27
86440 22
86450 25
86460 27
86470 33
86480 31
86490 33
86500 28
86510 34
86520 30
86530 30
86540 28
86550 33
86560 34
86570 36
86580 34
86590 34
86600 35
86610 32
86620 24
86630 31
86640 25
86650 27
86660 32
86670 26
86680 29
86690 17
86700 25
86710 21
86720 25
86730 23
86740 18
86750 27
86760 27
86770 28
86780 27
86790 29
86800 27
86810 27
86820 19
86830 33
86840 24
86850 26
86860 24
86870 28
86880 23
86890 26
86900 27
86910 22
86920 27
86930 32
86940 27
86950 25
86960 20
86970 25
86980 21
86990 20
87000 20
87010 25
87020 23
87030 27
87040 22
87050 32
87060 27
87070 29
87080 22
87090 26
87100 25
87110 30
87120 29
87130 21
87140 24
87150 25
87160 21
87170 29
87180 33
87190 28
87200 28
87210 26
87220 21
87230 22
87240 23
87250 32
87260 21
87270 28
87280 28
87290 31
87300 25
87310 28
87320 34
87330 27
87340 32
87350 31
87360 28
87370 27
87380 18
87390 25
87400 13
87410 18
87420 24
87430 18
87440 27
87450 19
87460 18
87470 24
87480 24
87490 28
87500 18
87510 23
87520 24
87530 14
87540 14
87550 20
87560 15
87570 15
87580 24
87590 26
87600 26
87610 27
87620 26
87630 33
87640 29
87650 29
87660 32
87670 27
87680 27
87690 24
87700 24
87710 21
87720 21
87730 34
87740 29
87750 26
87760 36
87770 37
87780 26
87790 25
87800 30
87810 30
87820 29
87830 25
87840 37
87850 34
87860 29
87870 25
87880 28
87890 27
87900 29
87910 20
87920 23
87930 23
87940 26
87950 26
87960 27
87970 27
87980 26
87990 24
88000 28
88010 23
88020 31
88030 29
88040 24
88050 28
88060 27
88070 27
88080 19
88090 30
88100 31
88110 28
88120 32
88130 21
88140 20
88150 24
88160 22
88170 31
88180 21
88190 31
88200 21
88210 26
88220 27
88230 27
88240 29
88250 28
88260 29
88270 27
88280 34
88290 32
88300 29
88310 28
88320 30
88330 25
88340 32
88350 34
88360 31
88370 29
88380 25
88390 27
88400 31
88410 29
88420 30
88430 29
88440 24
88450 29
88460 25
88470 25
88480 22
88490 24
88500 22
88510 25
88520 27
88530 25
88540 25
88550 30
88560 22
88570 27
88580 30
88590 32
88600 28
88610 34
88620 26
88630 28
88640 24
88650 27
88660 27
88670 28
88680 34
88690 28
88700 25
88710 29
88720 31
88730 35
88740 31
88750 30
88760 29
88770 31
88780 30
88790 24
88800 24
88810 25
88820 29
88830 25
88840 26
88850 25
88860 23
88870 28
88880 28
88890 32
88900 35
88910 31
88920 27
88930 24
88940 22
88950 30
88960 32
88970 30
88980 27
88990 25
89000 22
89010 31
89020 26
89030 25
89040 24
89050 34
89060 30
89070 32
89080 26
89090 33
89100 33
89110 33
89120 36
89130 32
89140 30
89150 31
89160 29
89170 29
89180 32
89190 26
89200 28
89210 26
89220 33
89230 29
89240 22
89250 29
89260 26
89270 26
89280 33
89290 31
89300 21
89310 35
89320 25
89330 27
89340 30
89350 30
89360 35
89370 25
89380 29
89390 30
89400 29
89410 25
89420 32
89430 28
89440 19
89450 20
89460 22
89470 23
89480 28
89490 21
89500 29
89510 26
89520 20
89530 22
89540 20
89550 19
89560 31
89570 27
89580 26
89590 21
89600 24
89610 29
89620 27
89630 26
89640 24
89650 27
89660 23
89670 28
89680 27
89690 28
89700 27
89710 32
89720 29
89730 28
89740 26
89750 26
89760 30
89770 22
89780 27
89790 31
89800 27
89810 26
89820 25
89830 31
89840 29
89850 28
89860 24
89870 35
89880 28
89890 28
89900 25
89910 31
89920 22
89930 25
89940 34
89950 31
89960 28
89970 29
89980 24
89990 30
90000 28
90010 27
90020 25
90030 33
90040 25
90050 33
90060 21
90070 16
90080 30
90090 25
90100 26
90110 34
90120 32
90130 23
90140 24
90150 25
90160 25
90170 30
90180 29
90190 28
90200 34
90210 25
90220 22
90230 27
90240 19
90250 27
90260 28
90270 22
90280 30
90290 23
90300 29
90310 28
90320 32
90330 31
90340 26
90350 36
90360 28
90370 26
90380 30
90390 26
90400 26
90410 32
90420 31
90430 32
90440 30
90450 27
90460 29
90470 27
90480 32
90490 27
90500 34
90510 30
90520 28
90530 28
90540 25
90550 26
90560 25
90570 36
90580 36
90590 31
90600 24
90610 32
90620 34
90630 27
90640 27
90650 27
90660 23
90670 26
90680 33
90690 23
90700 25
90710 30
90720 28
90730 31
90740 26
90750 29
90760 20
90770 17
90780 21
90790 29
90800 25
90810 28
90820 29
90830 23
90840 35
90850 29
90860 29
90870 19
90880 24
90890 28
90900 21
90910 25
90920 19
90930 21
90940 22
90950 18
90960 22
90970 25
90980 30
90990 24
91000 22
91010 28
91020 34
91030 28
91040 34
91050 32
91060 22
91070 34
91080 27
91090 34
91100 30
91110 26
91120 22
91130 24
91140 23
91150 30
91160 32
91170 31
91180 26
91190 34
91200 24
91210 31
91220 27
91230 29
91240 26
91250 30
91260 33
91270 31
91280 31
91290 33
91300 24
91310 22
91320 27
91330 32
91340 34
91350 27
91360 26
91370 26
91380 21
91390 34
91400 24
91410 23
91420 32
91430 27
91440 29
91450 30
91460 32
91470 22
91480 31
91490 25
91500 30
91510 25
91520 30
91530 30
91540 23
91550 26
91560 29
91570 21
91580 33
91590 28
91600 23
91610 29
91620 35
91630 34
91640 31
91650 30
91660 31
91670 31
91680 31
91690 26
91700 32
91710 33
91720 32
91730 29
91740 35
91750 26
91760 26
91770 25
91780 30
91790 29
91800 31
91810 38
91820 34
91830 24
91840 30
91850 27
91860 36
91870 25
91880 27
91890 30
91900 20
91910 26
91920 31
91930 19
91940 26
91950 31
91960 21
91970 28
91980 25
91990 21
92000 29
92010 28
92020 30
92030 31
92040 27
92050 26
92060 28
92070 26
92080 27
92090 30
92100 21
92110 34
92120 34
92130 31
92140 26
92150 30
92160 24
92170 38
92180 26
92190 29
92200 35
92210 32
92220 26
92230 32
92240 33
92250 25
92260 20
92270 26
92280 21
92290 34
92300 31
92310 30
92320 23
92330 25
92340 26
92350 23
92360 25
92370 21
92380 26
92390 22
92400 30
92410 25
92420 27
92430 33
92440 25
92450 23
92460 31
92470 27
92480 26
92490 29
92500 31
92510 30
92520 35
92530 26
92540 34
92550 26
92560 33
92570 28
92580 25
92590 27
92600 32
92610 28
92620 31
92630 34
92640 25
92650 29
92660 30
92670 34
92680 27
92690 30
92700 33
92710 29
92720 27
92730 36
92740 33
92750 28
92760 36
92770 32
92780 33
92790 29
92800 32
92810 21
92820 35
92830 32
92840 26
92850 26
92860 33
92870 25
92880 30
92890 33
92900 31
92910 27
92920 32
92930 32
92940 30
92950 33
92960 33
92970 29
92980 24
92990 32
93000 26
93010 26
93020 33
93030 33
93040 34
93050 35
93060 33
93070 28
93080 30
93090 24
93100 32
93110 30
93120 23
93130 25
93140 30
93150 26
93160 29
93170 25
93180 38
93190 32
93200 27
93210 36
93220 27
93230 32
93240 29
93250 31
93260 29
93270 34
93280 30
93290 25
93300 26
93310 15
93320 23
93330 13
93340 15
93350 29
93360 32
93370 23
93380 23
93390 20
93400 28
93410 28
93420 29
93430 21
93440 19
93450 21
93460 22
93470 17
93480 16
93490 20
93500 15
93510 19
93520 20
93530 27
93540 21
93550 32
93560 25
93570 23
93580 24
93590 22
93600 21
93610 24
93620 27
93630 29
93640 23
93650 26
93660 26
93670 28
93680 23
93690 34
93700 19
93710 32
93720 28
93730 31
93740 18
93750 25
93760 31
93770 23
93780 28
93790 31
93800 23
93810 29
93820 26
93830 27
93840 31
93850 21
93860 20
93870 23
93880 30
93890 24
93900 28
93910 24
93920 28
93930 34
93940 31
93950 26
93960 22
93970 23
93980 25
93990 23
94000 26
94010 23
94020 34
94030 30
94040 35
94050 30
94060 31
94070 26
94080 19
94090 26
94100 24
94110 29
94120 21
94130 22
94140 31
94150 28
94160 30
94170 33
94180 22
94190 23
94200 30
94210 28
94220 31
94230 34
94240 26
94250 24
94260 27
94270 25
94280 26
94290 26
94300 27
94310 25
94320 34
94330 30
94340 22
94350 27
94360 25
94370 22
94380 28
94390 31
94400 29
94410 27
94420 31
94430 34
94440 31
94450 25
94460 29
94470 34
94480 33
94490 33
94500 29
94510 21
94520 29
94530 28
94540 23
94550 26
94560 29
94570 23
94580 26
94590 20
94600 30
94610 29
94620 23
94630 22
94640 29
94650 23
94660 26
94670 30
94680 31
94690 29
94700 29
94710 20
94720 27
94730 25
94740 24
94750 31
94760 23
94770 27
94780 33
94790 28
94800 38
94810 27
94820 21
94830 29
94840 30
94850 28
94860 30
94870 32
94880 24
94890 29
94900 29
94910 30
94920 25
94930 34
94940 32
94950 26
94960 35
94970 19
94980 26
94990 22
95000 29
95010 28
95020 26
95030 27
95040 28
95050 22
95060 29
95070 28
95080 26
95090 29
95100 29
95110 30
95120 28
95130 31
95140 23
95150 29
95160 33
95170 26
95180 27
95190 26
95200 32
95210 28
95220 35
95230 32
95240 30
95250 25
95260 29
95270 32
95280 22
95290 29
95300 33
95310 28
95320 29
95330 28
95340 24
95350 30
95360 26
95370 30
95380 32
95390 33
95400 24
95410 34
95420 22
95430 33
95440 27
95450 24
95460 29
95470 22
95480 31
95490 28
95500 24
95510 16
95520 22
95530 24
95540 23
95550 24
95560 32
95570 28
95580 14
95590 31
95600 29
95610 20
95620 29
95630 21
95640 25
95650 33
95660 20
95670 24
95680 26
95690 25
95700 27
95710 25
95720 33
95730 29
95740 26
95750 20
95760 28
95770 22
95780 21
95790 23
95800 13
95810 32
95820 27
95830 22
95840 26
95850 23
95860 27
95870 17
95880 26
95890 17
95900 17
95910 26
95920 27
95930 15
95940 18
95950 11
95960 11
95970 15
95980 7
95990 13
96000 14
96010 15
96020 10
96030 16
96040 21
96050 21
96060 16
96070 17
96080 12
96090 14
96100 19
96110 17
96120 26
96130 24
96140 15
96150 14
96160 25
96170 33
96180 31
96190 35
96200 22
96210 19
96220 25
96230 27
96240 32
96250 30
96260 24
96270 25
96280 19
96290 24
96300 28
96310 32
96320 26
96330 32
96340 27
96350 32
96360 27
96370 29
96380 36
96390 25
96400 23
96410 22
96420 30
96430 29
96440 33
96450 27
96460 25
96470 34
96480 25
96490 36
96500 32
96510 35
96520 27
96530 33
96540 33
96550 32
96560 32
96570 34
96580 35
96590 28
96600 34
96610 33
96620 23
96630 24
96640 23
96650 31
96660 26
96670 33
96680 32
96690 30
96700 30
96710 34
96720 22
96730 23
96740 28
96750 29
96760 24
96770 28
96780 22
96790 22
96800 25
96810 29
96820 26
96830 24
96840 26
96850 33
96860 23
96870 28
96880 34
96890 26
96900 26
96910 28
96920 24
96930 33
96940 24
96950 22
96960 34
96970 26
96980 29
96990 23
97000 28
97010 34
97020 25
97030 26
97040 24
97050 24
97060 25
97070 34
97080 25
97090 27
97100 25
97110 28
97120 27
97130 28
97140 26
97150 27
97160 30
97170 33
97180 36
97190 29
97200 27
97210 31
97220 22
97230 20
97240 31
97250 28
97260 24
97270 25
97280 20
97290 26
97300 33
97310 19
97320 37
97330 26
97340 21
97350 29
97360 30
97370 34
97380 32
97390 31
97400 32
97410 30
97420 31
97430 22
97440 22
97450 25
97460 22
97470 20
97480 26
97490 28
97500 28
97510 25
97520 25
97530 28
97540 32
97550 30
97560 33
97570 21
97580 31
97590 31
97600 28
97610 28
97620 28
97630 28
97640 22
97650 32
97660 28
97670 36
97680 37
97690 38
97700 31
97710 31
97720 30
97730 24
97740 29
97750 23
97760 26
97770 21
97780 24
97790 25
97800 26
97810 22
97820 34
97830 32
97840 21
97850 30
97860 21
97870 21
97880 24
97890 29
97900 18
97910 25
97920 21
97930 17
97940 23
97950 27
97960 22
97970 24
97980 25
97990 28
98000 30
98010 25
98020 24
98030 23
98040 22
98050 27
98060 25
98070 20
98080 21
98090 17
98100 19
98110 20
98120 15
98130 30
98140 25
98150 20
98160 16
98170 21
98180 27
98190 26
98200 30
98210 27
98220 36
98230 31
98240 42
98250 33
98260 29
98270 29
98280 25
98290 22
98300 16
98310 25
98320 24
98330 23
98340 21
98350 15
98360 29
98370 22
98380 13
98390 17
98400 23
98410 23
98420 26
98430 27
98440 24
98450 26
98460 17
98470 23
98480 21
98490 17
98500 27
98510 25
98520 22
98530 24
98540 32
98550 30
98560 21
98570 25
98580 32
98590 29
98600 28
98610 27
98620 34
98630 20
98640 15
98650 21
98660 24
98670 23
98680 24
98690 27
98700 23
98710 24
98720 29
98730 22
98740 33
98750 26
98760 35
98770 32
98780 20
98790 21
98800 17
98810 21
98820 22
98830 16
98840 28
98850 22
98860 30
98870 22
98880 23
98890 15
98900 22
98910 18
98920 24
98930 28
98940 20
98950 20
98960 31
98970 18
98980 24
98990 15
99000 14
99010 14
99020 14
99030 11
99040 18
99050 11
99060 9
99070 13
99080 6
99090 6
99100 12
99110 13
99120 22
99130 19
99140 15
99150 17
99160 18
99170 14
99180 15
99190 15
99200 19
99210 21
99220 22
99230 25
99240 21
99250 12
99260 20
99270 20
99280 18
99290 20
99300 23
99310 24
99320 16
99330 16
99340 23
99350 21
99360 19
99370 22
99380 21
99390 20
99400 17
99410 21
99420 27
99430 18
99440 36
99450 23
99460 28
99470 30
99480 27
99490 21
99500 18
99510 29
99520 33
99530 30
99540 29
99550 16
99560 13
99570 17
99580 16
99590 13
99600 19
99610 23
99620 25
99630 29
99640 20
99650 25
99660 24
99670 24
99680 27
99690 23
99700 23
99710 27
99720 35
99730 22
99740 32
99750 25
99760 21
99770 29
99780 29
99790 22
99800 26
99810 18
99820 26
99830 28
99840 20
99850 32
99860 25
99870 29
99880 31
99890 28
99900 27
99910 26
99920 27
99930 31
99940 35
99950 32
99960 32
99970 28
99980 22
99990 23
