# Frame Contacts
85870 37
85880 30
85890 27
85900 35
85910 32
85920 40
85930 38
85940 37
85950 36
85960 23
85970 23
85980 17
85990 39
86000 25
86010 35
86020 36
86030 38
86040 26
86050 38
86060 31
86070 37
86080 26
86090 29
86100 24
86110 28
86120 35
86130 34
86140 30
86150 25
86160 29
86170 26
86180 34
86190 28
86200 32
86210 23
86220 37
86230 35
86240 35
86250 32
86260 34
86270 33
86280 31
86290 34
86300 28
86310 24
86320 23
86330 34
86340 22
86350 18
86360 13
86370 23
86380 19
86390 20
86400 12
86410 12
86420 19
86430 26
86440 28
86450 17
86460 18
86470 24
86480 25
86490 29
86500 27
86510 25
86520 21
86530 18
86540 16
86550 30
86560 6
86570 12
86580 10
86590 19
86600 19
86610 17
86620 13
86630 22
86640 12
86650 10
86660 24
86670 24
86680 24
86690 3
86700 19
86710 3
86720 13
86730 8
86740 20
86750 20
86760 12
86770 10
86780 10
86790 21
86800 3
86810 15
86820 18
86830 24
86840 28
86850 24
86860 18
86870 13
86880 5
86890 0
86900 1
86910 0
86920 0
86930 0
86940 0
86950 0
86960 0
86970 0
86980 0
86990 0
87000 0
87010 0
87020 0
87030 0
87040 3
87050 6
87060 2
87070 2
87080 7
87090 0
87100 0
87110 0
87120 0
87130 0
87140 0
87150 6
87160 1
87170 0
87180 9
87190 5
87200 0
87210 0
87220 1
87230 0
87240 1
87250 0
87260 0
87270 0
87280 10
87290 18
87300 13
87310 10
87320 15
87330 5
87340 5
87350 4
87360 6
87370 0
87380 4
87390 2
87400 4
87410 0
87420 0
87430 5
87440 9
87450 0
87460 2
87470 7
87480 8
87490 10
87500 4
87510 11
87520 4
87530 5
87540 0
87550 7
87560 5
87570 9
87580 5
87590 8
87600 6
87610 6
87620 8
87630 11
87640 3
87650 1
87660 4
87670 5
87680 4
87690 8
87700 3
87710 10
87720 20
87730 13
87740 7
87750 9
87760 5
87770 9
87780 9
87790 9
87800 10
87810 9
87820 9
87830 3
87840 7
87850 3
87860 12
87870 5
87880 8
87890 5
87900 14
87910 10
87920 13
87930 11
87940 12
87950 13
87960 10
87970 6
87980 11
87990 9
88000 1
88010 2
88020 11
88030 7
88040 12
88050 8
88060 6
88070 8
88080 6
88090 10
88100 9
88110 7
88120 6
88130 10
88140 9
88150 10
88160 12
88170 5
88180 7
88190 10
88200 13
88210 8
88220 9
88230 8
88240 11
88250 5
88260 1
88270 5
88280 4
88290 5
88300 4
88310 1
88320 4
88330 1
88340 0
88350 4
88360 9
88370 7
88380 3
88390 0
88400 1
88410 0
88420 0
88430 0
88440 0
88450 0
88460 0
88470 0
88480 0
88490 0
88500 0
88510 0
88520 0
88530 0
88540 1
88550 0
88560 0
88570 0
88580 0
88590 11
88600 22
88610 7
88620 26
88630 9
88640 8
88650 10
88660 22
88670 13
88680 0
88690 0
88700 0
88710 0
88720 0
88730 0
88740 0
88750 0
88760 0
88770 0
88780 0
88790 0
88800 0
88810 0
88820 4
88830 1
88840 0
88850 0
88860 0
88870 0
88880 0
88890 0
88900 0
88910 0
88920 0
88930 0
88940 0
88950 1
88960 0
88970 0
88980 3
88990 4
89000 1
89010 1
89020 3
89030 0
89040 4
89050 0
89060 0
89070 0
89080 0
89090 3
89100 0
89110 6
89120 9
89130 7
89140 0
89150 0
89160 5
89170 0
89180 0
89190 3
89200 0
89210 0
89220 0
89230 4
89240 4
89250 5
89260 3
89270 3
89280 3
89290 2
89300 7
89310 0
89320 0
89330 0
89340 0
89350 0
89360 0
89370 0
89380 0
89390 1
89400 8
89410 5
89420 3
89430 6
89440 1
89450 3
89460 6
89470 4
89480 5
89490 4
89500 5
89510 5
89520 3
89530 1
89540 4
89550 4
89560 1
89570 2
89580 5
89590 5
89600 4
89610 4
89620 1
89630 6
89640 9
89650 7
89660 7
89670 2
89680 6
89690 3
89700 7
89710 4
89720 3
89730 2
89740 1
89750 0
89760 1
89770 4
89780 4
89790 1
89800 5
89810 0
89820 2
89830 0
89840 0
89850 0
89860 4
89870 7
89880 0
89890 0
89900 0
89910 0
89920 2
89930 1
89940 0
89950 5
89960 1
89970 0
89980 2
89990 7
90000 3
90010 1
90020 1
90030 0
90040 5
90050 0
90060 0
90070 0
90080 0
90090 0
90100 1
90110 0
90120 0
90130 0
90140 0
90150 0
90160 0
90170 0
90180 0
90190 0
90200 0
90210 1
90220 0
90230 0
90240 0
90250 0
90260 0
90270 0
90280 0
90290 0
90300 0
90310 0
90320 0
90330 0
90340 0
90350 0
90360 0
90370 0
90380 0
90390 0
90400 0
90410 0
90420 0
90430 0
90440 0
90450 1
90460 1
90470 0
90480 0
90490 0
90500 0
90510 0
90520 0
90530 0
90540 0
90550 0
90560 0
90570 0
90580 0
90590 0
90600 0
90610 0
90620 0
90630 0
90640 0
90650 0
90660 0
90670 0
90680 0
90690 0
90700 0
90710 1
90720 4
90730 1
90740 4
90750 9
90760 8
90770 0
90780 0
90790 0
90800 0
90810 0
90820 0
90830 0
90840 0
90850 0
90860 0
90870 0
90880 0
90890 0
90900 0
90910 0
90920 0
90930 0
90940 9
90950 1
90960 9
90970 7
90980 5
90990 5
91000 6
91010 0
91020 4
91030 4
91040 5
91050 1
91060 0
91070 0
91080 0
91090 0
91100 0
91110 0
91120 0
91130 0
91140 0
91150 0
91160 0
91170 0
91180 0
91190 0
91200 0
91210 0
91220 0
91230 0
91240 0
91250 0
91260 0
91270 0
91280 0
91290 0
91300 0
91310 0
91320 0
91330 0
91340 0
91350 1
91360 0
91370 0
91380 1
91390 0
91400 0
91410 0
91420 0
91430 0
91440 0
91450 0
91460 0
91470 0
91480 0
91490 0
91500 0
91510 0
91520 0
91530 0
91540 0
91550 0
91560 0
91570 0
91580 0
91590 0
91600 0
91610 0
91620 0
91630 0
91640 0
91650 0
91660 1
91670 0
91680 0
91690 0
91700 0
91710 1
91720 0
91730 0
91740 0
91750 0
91760 0
91770 0
91780 0
91790 0
91800 0
91810 0
91820 0
91830 0
91840 0
91850 0
91860 0
91870 0
91880 0
91890 0
91900 0
91910 0
91920 0
91930 0
91940 0
91950 0
91960 1
91970 0
91980 0
91990 0
92000 0
92010 0
92020 0
92030 0
92040 0
92050 0
92060 2
92070 0
92080 0
92090 0
92100 0
92110 0
92120 0
92130 0
92140 0
92150 0
92160 1
92170 0
92180 0
92190 0
92200 0
92210 0
92220 0
92230 0
92240 0
92250 0
92260 0
92270 0
92280 0
92290 0
92300 0
92310 0
92320 0
92330 0
92340 0
92350 1
92360 8
92370 3
92380 11
92390 9
92400 9
92410 4
92420 6
92430 6
92440 6
92450 10
92460 7
92470 7
92480 5
92490 6
92500 6
92510 7
92520 9
92530 6
92540 1
92550 0
92560 9
92570 6
92580 5
92590 5
92600 1
92610 9
92620 8
92630 10
92640 7
92650 6
92660 6
92670 2
92680 7
92690 9
92700 7
92710 5
92720 10
92730 8
92740 10
92750 7
92760 8
92770 8
92780 7
92790 6
92800 11
92810 6
92820 11
92830 9
92840 10
92850 7
92860 6
92870 8
92880 7
92890 6
92900 4
92910 2
92920 1
92930 2
92940 7
92950 7
92960 5
92970 10
92980 0
92990 0
93000 0
93010 0
93020 0
93030 0
93040 0
93050 0
93060 0
93070 2
93080 0
93090 0
93100 0
93110 0
93120 0
93130 0
93140 1
93150 0
93160 5
93170 2
93180 1
93190 2
93200 9
93210 0
93220 7
93230 1
93240 1
93250 5
93260 5
93270 2
93280 2
93290 1
93300 1
93310 1
93320 1
93330 0
93340 0
93350 0
93360 0
93370 0
93380 0
93390 0
93400 0
93410 0
93420 0
93430 0
93440 0
93450 0
93460 0
93470 0
93480 0
93490 0
93500 0
93510 0
93520 0
93530 0
93540 0
93550 0
93560 0
93570 1
93580 5
93590 7
93600 7
93610 6
93620 3
93630 1
93640 0
93650 1
93660 1
93670 0
93680 0
93690 3
93700 3
93710 14
93720 12
93730 6
93740 2
93750 14
93760 4
93770 3
93780 20
93790 12
93800 12
93810 14
93820 12
93830 10
93840 6
93850 2
93860 4
93870 6
93880 8
93890 0
93900 0
93910 0
93920 8
93930 6
93940 4
93950 11
93960 14
93970 10
93980 7
93990 9
94000 12
94010 11
94020 9
94030 3
94040 6
94050 5
94060 6
94070 11
94080 6
94090 1
94100 5
94110 5
94120 1
94130 8
94140 9
94150 3
94160 7
94170 8
94180 9
94190 1
94200 2
94210 0
94220 0
94230 0
94240 0
94250 0
94260 0
94270 0
94280 0
94290 0
94300 4
94310 1
94320 0
94330 10
94340 5
94350 0
94360 3
94370 0
94380 0
94390 0
94400 0
94410 2
94420 0
94430 1
94440 7
94450 9
94460 6
94470 6
94480 4
94490 0
94500 0
94510 0
94520 0
94530 0
94540 0
94550 0
94560 0
94570 0
94580 2
94590 4
94600 3
94610 4
94620 9
94630 0
94640 5
94650 9
94660 14
94670 13
94680 10
94690 7
94700 2
94710 0
94720 1
94730 3
94740 1
94750 3
94760 15
94770 9
94780 11
94790 4
94800 11
94810 0
94820 0
94830 0
94840 0
94850 0
94860 4
94870 7
94880 4
94890 6
94900 0
94910 1
94920 11
94930 1
94940 10
94950 0
94960 11
94970 7
94980 8
94990 8
95000 8
95010 10
95020 16
95030 2
95040 3
95050 2
95060 8
95070 11
95080 4
95090 16
95100 15
95110 9
95120 16
95130 10
95140 9
95150 15
95160 10
95170 10
95180 9
95190 5
95200 9
95210 4
95220 9
95230 9
95240 11
95250 4
95260 12
95270 9
95280 9
95290 11
95300 9
95310 10
95320 10
95330 9
95340 9
95350 8
95360 4
95370 5
95380 5
95390 10
95400 7
95410 10
95420 13
95430 13
95440 12
95450 10
95460 14
95470 13
95480 11
95490 13
95500 15
95510 14
95520 11
95530 3
95540 8
95550 9
95560 6
95570 1
95580 5
95590 10
95600 8
95610 9
95620 9
95630 9
95640 9
95650 0
95660 5
95670 0
95680 1
95690 0
95700 3
95710 4
95720 3
95730 1
95740 0
95750 0
95760 0
95770 0
95780 0
95790 0
95800 0
95810 0
95820 3
95830 6
95840 5
95850 3
95860 3
95870 4
95880 3
95890 7
95900 4
95910 8
95920 9
95930 1
95940 6
95950 8
95960 8
95970 11
95980 10
95990 7
96000 12
96010 4
96020 3
96030 1
96040 5
96050 4
96060 1
96070 1
96080 5
96090 6
96100 4
96110 10
96120 11
96130 5
96140 9
96150 8
96160 8
96170 5
96180 5
96190 6
96200 6
96210 4
96220 4
96230 4
96240 6
96250 9
96260 2
96270 3
96280 2
96290 0
96300 0
96310 0
96320 1
96330 4
96340 0
96350 0
96360 1
96370 0
96380 0
96390 0
96400 0
96410 0
96420 0
96430 0
96440 0
96450 0
96460 0
96470 0
96480 0
96490 0
96500 0
96510 0
96520 0
96530 2
96540 5
96550 5
96560 2
96570 4
96580 9
96590 5
96600 1
96610 1
96620 10
96630 1
96640 8
96650 0
96660 0
96670 0
96680 0
96690 0
96700 0
96710 0
96720 0
96730 0
96740 0
96750 0
96760 0
96770 0
96780 0
96790 0
96800 0
96810 0
96820 0
96830 0
96840 0
96850 0
96860 0
96870 0
96880 0
96890 0
96900 0
96910 0
96920 1
96930 0
96940 0
96950 0
96960 0
96970 0
96980 0
96990 0
97000 0
97010 0
97020 0
97030 0
97040 0
97050 0
97060 0
97070 0
97080 0
97090 0
97100 0
97110 0
97120 0
97130 0
97140 0
97150 0
97160 0
97170 1
97180 0
97190 0
97200 8
97210 8
97220 5
97230 4
97240 5
97250 9
97260 8
97270 11
97280 6
97290 4
97300 8
97310 5
97320 11
97330 4
97340 5
97350 0
97360 0
97370 1
97380 4
97390 1
97400 3
97410 5
97420 0
97430 0
97440 0
97450 0
97460 4
97470 17
97480 16
97490 15
97500 15
97510 15
97520 16
97530 10
97540 10
97550 6
97560 13
97570 6
97580 7
97590 5
97600 0
97610 0
97620 0
97630 0
97640 0
97650 2
97660 7
97670 2
97680 6
97690 5
97700 8
97710 1
97720 3
97730 3
97740 6
97750 9
97760 0
97770 0
97780 4
97790 7
97800 5
97810 15
97820 8
97830 11
97840 22
97850 21
97860 15
97870 21
97880 21
97890 16
97900 24
97910 21
97920 16
97930 10
97940 6
97950 0
97960 5
97970 4
97980 6
97990 0
98000 0
98010 1
98020 0
98030 0
98040 2
98050 6
98060 8
98070 9
98080 3
98090 2
98100 3
98110 2
98120 6
98130 0
98140 1
98150 0
98160 2
98170 0
98180 0
98190 3
98200 3
98210 3
98220 1
98230 0
98240 0
98250 0
98260 4
98270 6
98280 27
98290 15
98300 7
98310 15
98320 18
98330 18
98340 15
98350 11
98360 3
98370 0
98380 0
98390 0
98400 0
98410 2
98420 9
98430 12
98440 7
98450 7
98460 6
98470 6
98480 10
98490 4
98500 0
98510 0
98520 2
98530 0
98540 0
98550 5
98560 11
98570 0
98580 0
98590 0
98600 0
98610 2
98620 14
98630 2
98640 6
98650 0
98660 0
98670 1
98680 0
98690 0
98700 0
98710 3
98720 4
98730 0
98740 0
98750 2
98760 0
98770 0
98780 9
98790 17
98800 5
98810 1
98820 3
98830 2
98840 2
98850 1
98860 0
98870 0
98880 2
98890 2
98900 1
98910 1
98920 0
98930 1
98940 4
98950 0
98960 4
98970 5
98980 0
98990 3
99000 3
99010 0
99020 1
99030 0
99040 0
99050 0
99060 0
99070 0
99080 1
99090 0
99100 0
99110 0
99120 0
99130 0
99140 0
99150 0
99160 0
99170 0
99180 0
99190 0
99200 0
99210 0
99220 0
99230 0
99240 0
99250 0
99260 0
99270 0
99280 0
99290 0
99300 0
99310 0
99320 0
99330 1
99340 0
99350 0
99360 0
99370 1
99380 0
99390 0
99400 2
99410 0
99420 0
99430 0
99440 3
99450 14
99460 0
99470 0
99480 0
99490 0
99500 0
99510 0
99520 0
99530 0
99540 0
99550 1
99560 0
99570 0
99580 0
99590 0
99600 0
99610 0
99620 1
99630 0
99640 0
99650 0
99660 0
99670 0
99680 0
99690 0
99700 0
99710 0
99720 0
99730 0
99740 0
99750 0
99760 4
99770 4
99780 4
99790 0
99800 4
99810 4
99820 5
99830 4
99840 5
99850 5
99860 0
99870 0
99880 1
99890 0
99900 3
99910 0
99920 0
99930 0
99940 1
99950 0
99960 0
99970 0
99980 2
99990 6
