# Frame Contacts
85730 0
85740 0
85750 0
85760 0
85770 0
85780 0
85790 0
85800 0
85810 0
85820 0
85830 0
85840 0
85850 0
85860 0
85870 1
85880 5
85890 1
85900 0
85910 0
85920 0
85930 1
85940 0
85950 0
85960 0
85970 0
85980 3
85990 0
86000 0
86010 0
86020 0
86030 0
86040 0
86050 0
86060 0
86070 0
86080 0
86090 0
86100 0
86110 0
86120 0
86130 0
86140 0
86150 0
86160 0
86170 0
86180 0
86190 0
86200 0
86210 0
86220 0
86230 0
86240 0
86250 1
86260 1
86270 0
86280 5
86290 1
86300 7
86310 1
86320 3
86330 1
86340 0
86350 0
86360 0
86370 0
86380 0
86390 1
86400 0
86410 0
86420 0
86430 0
86440 5
86450 5
86460 4
86470 11
86480 3
86490 9
86500 4
86510 6
86520 6
86530 4
86540 2
86550 1
86560 0
86570 1
86580 0
86590 1
86600 1
86610 2
86620 5
86630 7
86640 2
86650 5
86660 13
86670 19
86680 8
86690 11
86700 11
86710 1
86720 11
86730 8
86740 2
86750 3
86760 12
86770 13
86780 12
86790 4
86800 12
86810 9
86820 12
86830 7
86840 19
86850 14
86860 12
86870 8
86880 10
86890 1
86900 2
86910 8
86920 3
86930 8
86940 5
86950 6
86960 8
86970 8
86980 8
86990 10
87000 7
87010 14
87020 13
87030 12
87040 12
87050 14
87060 12
87070 8
87080 8
87090 8
87100 10
87110 14
87120 11
87130 12
87140 14
87150 12
87160 16
87170 13
87180 10
87190 15
87200 16
87210 14
87220 14
87230 12
87240 13
87250 1
87260 1
87270 1
87280 15
87290 12
87300 11
87310 15
87320 9
87330 14
87340 15
87350 16
87360 18
87370 16
87380 14
87390 15
87400 16
87410 13
87420 18
87430 15
87440 19
87450 20
87460 18
87470 16
87480 20
87490 20
87500 23
87510 17
87520 17
87530 16
87540 12
87550 15
87560 16
87570 16
87580 15
87590 12
87600 16
87610 16
87620 15
87630 15
87640 16
87650 16
87660 16
87670 16
87680 20
87690 16
87700 16
87710 17
87720 15
87730 12
87740 14
87750 14
87760 15
87770 15
87780 16
87790 15
87800 12
87810 14
87820 26
87830 34
87840 28
87850 28
87860 25
87870 22
87880 21
87890 21
87900 22
87910 24
87920 22
87930 20
87940 19
87950 28
87960 20
87970 26
87980 10
87990 14
88000 12
88010 13
88020 14
88030 11
88040 11
88050 12
88060 12
88070 8
88080 9
88090 14
88100 13
88110 12
88120 17
88130 8
88140 18
88150 12
88160 12
88170 8
88180 3
88190 0
88200 4
88210 9
88220 10
88230 12
88240 8
88250 13
88260 13
88270 12
88280 19
88290 18
88300 23
88310 16
88320 6
88330 11
88340 17
88350 20
88360 15
88370 17
88380 17
88390 16
88400 15
88410 15
88420 24
88430 12
88440 15
88450 10
88460 18
88470 17
88480 29
88490 22
88500 29
88510 34
88520 32
88530 28
88540 32
88550 17
88560 19
88570 30
88580 24
88590 24
88600 20
88610 11
88620 27
88630 21
88640 24
88650 37
88660 16
88670 18
88680 23
88690 15
88700 14
88710 13
88720 15
88730 19
88740 17
88750 12
88760 13
88770 11
88780 9
88790 17
88800 15
88810 15
88820 15
88830 16
88840 14
88850 13
88860 12
88870 19
88880 7
88890 5
88900 3
88910 12
88920 6
88930 6
88940 12
88950 13
88960 14
88970 20
88980 9
88990 14
89000 0
89010 0
89020 0
89030 8
89040 14
89050 5
89060 5
89070 19
89080 21
89090 28
89100 25
89110 18
89120 9
89130 4
89140 12
89150 11
89160 8
89170 11
89180 11
89190 11
89200 5
89210 0
89220 0
89230 1
89240 0
89250 1
89260 12
89270 11
89280 12
89290 13
89300 12
89310 11
89320 12
89330 15
89340 13
89350 27
89360 17
89370 4
89380 15
89390 10
89400 0
89410 1
89420 11
89430 10
89440 9
89450 9
89460 11
89470 10
89480 9
89490 9
89500 10
89510 4
89520 11
89530 8
89540 4
89550 14
89560 19
89570 15
89580 14
89590 13
89600 15
89610 13
89620 15
89630 30
89640 36
89650 43
89660 39
89670 41
89680 22
89690 50
89700 43
89710 43
89720 43
89730 37
89740 31
89750 35
89760 33
89770 36
89780 30
89790 24
89800 52
89810 26
89820 18
89830 21
89840 20
89850 23
89860 30
89870 45
89880 30
89890 17
89900 18
89910 17
89920 25
89930 20
89940 18
89950 23
89960 20
89970 16
89980 21
89990 30
90000 19
90010 19
90020 19
90030 13
90040 17
90050 17
90060 16
90070 19
90080 14
90090 14
90100 17
90110 19
90120 13
90130 14
90140 13
90150 13
90160 16
90170 18
90180 18
90190 15
90200 17
90210 16
90220 14
90230 19
90240 20
90250 19
90260 17
90270 18
90280 16
90290 10
90300 17
90310 13
90320 21
90330 20
90340 19
90350 19
90360 18
90370 16
90380 26
90390 19
90400 18
90410 20
90420 20
90430 14
90440 13
90450 13
90460 17
90470 15
90480 13
90490 16
90500 17
90510 15
90520 22
90530 15
90540 19
90550 17
90560 19
90570 29
90580 21
90590 16
90600 15
90610 16
90620 21
90630 16
90640 14
90650 17
90660 19
90670 16
90680 17
90690 16
90700 21
90710 16
90720 15
90730 18
90740 20
90750 23
90760 15
90770 21
90780 31
90790 18
90800 20
90810 17
90820 15
90830 15
90840 17
90850 14
90860 13
90870 13
90880 14
90890 12
90900 14
90910 13
90920 13
90930 14
90940 16
90950 12
90960 13
90970 14
90980 13
90990 13
91000 13
91010 12
91020 12
91030 14
91040 8
91050 11
91060 4
91070 2
91080 6
91090 13
91100 13
91110 14
91120 14
91130 18
91140 12
91150 12
91160 17
91170 16
91180 13
91190 13
91200 15
91210 6
91220 9
91230 2
91240 1
91250 2
91260 4
91270 9
91280 8
91290 4
91300 10
91310 4
91320 4
91330 2
91340 6
91350 11
91360 8
91370 6
91380 4
91390 11
91400 10
91410 11
91420 12
91430 2
91440 2
91450 0
91460 6
91470 7
91480 11
91490 9
91500 11
91510 10
91520 0
91530 1
91540 2
91550 0
91560 0
91570 0
91580 0
91590 0
91600 2
91610 2
91620 2
91630 2
91640 0
91650 1
91660 0
91670 0
91680 0
91690 0
91700 0
91710 0
91720 1
91730 0
91740 0
91750 0
91760 0
91770 0
91780 2
91790 0
91800 10
91810 0
91820 0
91830 0
91840 0
91850 3
91860 2
91870 0
91880 4
91890 2
91900 3
91910 1
91920 3
91930 0
91940 0
91950 0
91960 0
91970 0
91980 0
91990 6
92000 8
92010 11
92020 0
92030 0
92040 0
92050 0
92060 0
92070 14
92080 3
92090 2
92100 6
92110 5
92120 5
92130 4
92140 0
92150 1
92160 0
92170 0
92180 1
92190 0
92200 1
92210 3
92220 2
92230 2
92240 22
92250 2
92260 1
92270 0
92280 0
92290 0
92300 0
92310 0
92320 4
92330 1
92340 3
92350 5
92360 8
92370 7
92380 13
92390 0
92400 1
92410 11
92420 10
92430 10
92440 10
92450 11
92460 10
92470 6
92480 1
92490 0
92500 0
92510 4
92520 0
92530 0
92540 0
92550 1
92560 1
92570 1
92580 1
92590 0
92600 0
92610 0
92620 2
92630 3
92640 3
92650 0
92660 2
92670 2
92680 0
92690 0
92700 0
92710 2
92720 3
92730 0
92740 0
92750 1
92760 4
92770 3
92780 5
92790 6
92800 0
92810 2
92820 0
92830 4
92840 2
92850 5
92860 3
92870 1
92880 4
92890 0
92900 2
92910 0
92920 4
92930 2
92940 1
92950 1
92960 2
92970 4
92980 2
92990 5
93000 0
93010 0
93020 2
93030 2
93040 2
93050 0
93060 2
93070 2
93080 0
93090 0
93100 3
93110 0
93120 2
93130 2
93140 5
93150 23
93160 23
93170 1
93180 1
93190 0
93200 3
93210 8
93220 6
93230 3
93240 10
93250 5
93260 10
93270 15
93280 11
93290 13
93300 12
93310 17
93320 16
93330 14
93340 15
93350 17
93360 12
93370 10
93380 12
93390 13
93400 11
93410 14
93420 16
93430 14
93440 16
93450 15
93460 12
93470 11
93480 5
93490 9
93500 13
93510 13
93520 11
93530 18
93540 14
93550 15
93560 4
93570 10
93580 2
93590 2
93600 1
93610 1
93620 0
93630 1
93640 1
93650 2
93660 5
93670 2
93680 0
93690 1
93700 1
93710 3
93720 0
93730 0
93740 1
93750 1
93760 3
93770 0
93780 3
93790 2
93800 0
93810 1
93820 1
93830 0
93840 4
93850 5
93860 4
93870 4
93880 3
93890 2
93900 5
93910 1
93920 0
93930 6
93940 3
93950 4
93960 2
93970 3
93980 1
93990 2
94000 1
94010 6
94020 1
94030 2
94040 4
94050 2
94060 1
94070 2
94080 2
94090 2
94100 6
94110 0
94120 1
94130 5
94140 2
94150 2
94160 4
94170 3
94180 3
94190 0
94200 4
94210 3
94220 2
94230 0
94240 2
94250 4
94260 1
94270 3
94280 3
94290 1
94300 0
94310 0
94320 1
94330 0
94340 0
94350 3
94360 0
94370 3
94380 3
94390 4
94400 2
94410 5
94420 2
94430 3
94440 3
94450 4
94460 4
94470 6
94480 5
94490 4
94500 6
94510 2
94520 4
94530 4
94540 4
94550 3
94560 8
94570 6
94580 7
94590 3
94600 2
94610 0
94620 0
94630 4
94640 3
94650 2
94660 4
94670 3
94680 3
94690 1
94700 2
94710 8
94720 11
94730 8
94740 8
94750 4
94760 8
94770 8
94780 8
94790 15
94800 15
94810 13
94820 9
94830 14
94840 8
94850 13
94860 13
94870 6
94880 7
94890 6
94900 4
94910 8
94920 9
94930 8
94940 2
94950 7
94960 9
94970 5
94980 11
94990 6
95000 8
95010 11
95020 8
95030 12
95040 7
95050 6
95060 6
95070 3
95080 11
95090 5
95100 10
95110 11
95120 4
95130 3
95140 5
95150 3
95160 9
95170 6
95180 9
95190 5
95200 3
95210 4
95220 7
95230 9
95240 8
95250 2
95260 1
95270 2
95280 5
95290 2
95300 6
95310 4
95320 3
95330 2
95340 2
95350 2
95360 2
95370 2
95380 5
95390 2
95400 3
95410 4
95420 4
95430 2
95440 2
95450 2
95460 3
95470 1
95480 5
95490 11
95500 7
95510 14
95520 8
95530 2
95540 2
95550 1
95560 4
95570 2
95580 0
95590 1
95600 3
95610 2
95620 2
95630 0
95640 2
95650 2
95660 3
95670 3
95680 2
95690 2
95700 2
95710 2
95720 1
95730 2
95740 2
95750 2
95760 5
95770 4
95780 2
95790 1
95800 1
95810 2
95820 1
95830 2
95840 0
95850 3
95860 9
95870 15
95880 8
95890 5
95900 18
95910 11
95920 10
95930 10
95940 11
95950 14
95960 5
95970 10
95980 9
95990 13
96000 12
96010 7
96020 4
96030 5
96040 0
96050 1
96060 0
96070 1
96080 0
96090 3
96100 0
96110 0
96120 6
96130 2
96140 3
96150 6
96160 6
96170 0
96180 2
96190 0
96200 0
96210 2
96220 2
96230 1
96240 2
96250 0
96260 0
96270 0
96280 2
96290 1
96300 2
96310 2
96320 3
96330 1
96340 3
96350 1
96360 0
96370 1
96380 0
96390 1
96400 2
96410 0
96420 8
96430 8
96440 0
96450 1
96460 1
96470 1
96480 2
96490 0
96500 1
96510 2
96520 0
96530 0
96540 1
96550 3
96560 0
96570 5
96580 0
96590 0
96600 0
96610 0
96620 0
96630 0
96640 0
96650 0
96660 0
96670 0
96680 0
96690 0
96700 0
96710 0
96720 0
96730 0
96740 0
96750 2
96760 15
96770 14
96780 14
96790 12
96800 10
96810 8
96820 9
96830 0
96840 0
96850 1
96860 1
96870 2
96880 0
96890 1
96900 0
96910 0
96920 1
96930 0
96940 0
96950 0
96960 0
96970 0
96980 1
96990 0
97000 10
97010 8
97020 22
97030 32
97040 23
97050 39
97060 28
97070 33
97080 34
97090 22
97100 28
97110 30
97120 37
97130 33
97140 30
97150 34
97160 24
97170 31
97180 25
97190 36
97200 41
97210 47
97220 19
97230 10
97240 14
97250 19
97260 16
97270 13
97280 17
97290 18
97300 29
97310 31
97320 23
97330 31
97340 26
97350 22
97360 31
97370 28
97380 20
97390 19
97400 34
97410 21
97420 23
97430 17
97440 20
97450 24
97460 4
97470 29
97480 26
97490 19
97500 24
97510 37
97520 29
97530 39
97540 35
97550 32
97560 31
97570 28
97580 34
97590 11
97600 0
97610 0
97620 0
97630 0
97640 0
97650 0
97660 0
97670 0
97680 0
97690 0
97700 0
97710 0
97720 0
97730 0
97740 0
97750 0
97760 0
97770 0
97780 0
97790 0
97800 0
97810 0
97820 0
97830 0
97840 0
97850 0
97860 0
97870 0
97880 0
97890 1
97900 0
97910 0
97920 0
97930 0
97940 0
97950 0
97960 0
97970 0
97980 0
97990 0
98000 0
98010 0
98020 0
98030 0
98040 0
98050 1
98060 0
98070 0
98080 1
98090 0
98100 0
98110 0
98120 1
98130 0
98140 0
98150 0
98160 0
98170 0
98180 0
98190 0
98200 0
98210 0
98220 0
98230 0
98240 0
98250 0
98260 1
98270 0
98280 0
98290 0
98300 0
98310 0
98320 0
98330 0
98340 0
98350 0
98360 0
98370 0
98380 0
98390 0
98400 0
98410 0
98420 0
98430 0
98440 0
98450 0
98460 0
98470 0
98480 0
98490 0
98500 0
98510 0
98520 0
98530 0
98540 0
98550 0
98560 0
98570 0
98580 0
98590 0
98600 0
98610 0
98620 0
98630 0
98640 0
98650 0
98660 0
98670 0
98680 0
98690 0
98700 0
98710 0
98720 0
98730 0
98740 0
98750 0
98760 0
98770 0
98780 0
98790 0
98800 0
98810 0
98820 0
98830 0
98840 2
98850 0
98860 0
98870 0
98880 0
98890 0
98900 0
98910 0
98920 0
98930 0
98940 0
98950 0
98960 0
98970 0
98980 0
98990 0
99000 0
99010 0
99020 0
99030 0
99040 0
99050 0
99060 0
99070 0
99080 0
99090 1
99100 1
99110 0
99120 1
99130 0
99140 1
99150 0
99160 0
99170 0
99180 0
99190 0
99200 0
99210 0
99220 0
99230 0
99240 0
99250 0
99260 0
99270 0
99280 0
99290 0
99300 0
99310 0
99320 0
99330 0
99340 0
99350 0
99360 0
99370 0
99380 0
99390 0
99400 0
99410 0
99420 0
99430 0
99440 0
99450 0
99460 0
99470 0
99480 0
99490 1
99500 0
99510 0
99520 0
99530 0
99540 0
99550 0
99560 0
99570 0
99580 0
99590 0
99600 0
99610 0
99620 0
99630 0
99640 0
99650 0
99660 0
99670 0
99680 0
99690 0
99700 0
99710 0
99720 0
99730 0
99740 0
99750 0
99760 0
99770 0
99780 4
99790 0
99800 0
99810 0
99820 0
99830 0
99840 0
99850 0
99860 1
99870 0
99880 0
99890 0
99900 1
99910 1
99920 0
99930 0
99940 0
99950 0
99960 0
99970 0
99980 0
99990 0
